owner_1_score,RATE_owner_1,CAP_AMOUNT_owner_1,PERCENT_OWN_owner_1,years_in_business,RATE_ID_FOR_years_in_business,fsr,location,judgement_lien_percent,RATE_ID_FOR_judgement_lien_percent,INPUT_VALUE_ID_FOR_judgement_lien_amount,RATE_ID_FOR_judgement_lien_amount,RATE_ID_FOR_num_negative_days,INPUT_VALUE_ID_FOR_num_deposits,RATE_ID_FOR_num_deposits,INPUT_VALUE_ID_FOR_monthly_gross,RATE_ID_FOR_monthly_gross,INPUT_VALUE_ID_FOR_average_ledger,RATE_ID_FOR_average_ledger,INPUT_VALUE_ID_FOR_fc_margin,RATE_ID_FOR_fc_margin,INPUT_VALUE_ID_FOR_tax_lien_amount,RATE_ID_FOR_tax_lien_amount,INPUT_VALUE_ID_FOR_tax_lien_percent,RATE_ID_FOR_tax_lien_percent,INPUT_VALUE_ID_FOR_tax_lien_count,RATE_ID_FOR_tax_lien_count,INPUT_VALUE_ID_FOR_current_position,RATE_ID_FOR_current_position,INPUT_VALUE_ID_FOR_avg_net_deposits,INPUT_VALUE_ID_FOR_industry_type,INPUT_VALUE_owner_4,RATE_owner_4,CAP_AMOUNT_owner_4,PERCENT_OWN_owner_4,deal_application_thread_id,completion_status
648.8518518518518,0,116301.11524163569,100.0,14.24,0,40.61785714285714,3,0.0,0,0.0,0,0,89.33333333,0,79410.25667,0,7787.976667,0,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,79410.25667,2,0.0,0,115252.91828793775,0.0,287,Paid off with renewal
620.0,1,100000.0,100.0,2.15,0,29.0,1,0.0,0,0.0,0,0,70.0,0,86020.5,0,25650.25,0,0.3,0,0.0,0,0.0,0,0.0,0,0.0,0,86020.5,2,620.0,1,100000.0,100.0,7460,Paid via discounted payoff
707.0,0,150000.0,100.0,25.42,0,87.0,3,0.0,0,0.0,0,0,22.66666667,0,47680.83,0,13761.89,0,0.29,0,0.0,0,0.0,0,0.0,0,3.0,2,47680.83,2,707.0,0,150000.0,100.0,7541,Paid off with renewal
561.0,2,35000.0,100.0,1.73,1,1.0,3,0.0,0,0.0,0,0,73.5,0,262169.8333,0,15578.16667,0,0.06,0,0.0,0,0.0,0,0.0,0,2.0,1,262169.8333,2,561.0,2,35000.0,100.0,7256,Default
541.0,2,35000.0,100.0,2.91,0,54.0,3,0.0,0,0.0,0,0,0.0,3,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,541.0,2,35000.0,100.0,3324,Default
634.0,1,100000.0,100.0,35.16,0,15.0,1,0.0,0,0.0,0,0,0.0,2,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,634.0,1,100000.0,100.0,8040,Paid off with renewal
688.0,0,150000.0,100.0,11.82,0,56.0,3,4.154,1,7666.666667,0,0,83.66666667,0,184539.93,0,27124.04,0,0.15,0,7666.666667,0,0.346,0,2.0,1,2.0,1,184539.93,2,688.0,0,150000.0,100.0,3521,Default
663.0,0,150000.0,100.0,25.08,0,40.61785714285714,1,0.0,0,0.0,0,0,77.0,0,99116.16,0,1177.0,0,0.01,0,0.0,0,0.0,0,0.0,0,0.0,0,99116.16,2,663.0,0,150000.0,100.0,6411,Paid off with renewal
620.0,1,100000.0,100.0,4.42,0,40.61785714285714,1,0.0,0,0.0,0,0,0.0,2,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,620.0,1,100000.0,100.0,7460,Paid via discounted payoff
566.0,1,100000.0,100.0,2.0,0,10.0,1,0.0,0,0.0,0,0,0.0,3,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,566.0,1,100000.0,100.0,3997,Default
